Tanggal, Result
2024-09-02,6977
2024-09-03,3346
2024-09-04,0610
2024-09-05,4490
2024-09-06,2056
2024-09-07,4219
2024-09-08,6134
2024-09-09,8739
2024-09-10,1743
2024-09-11,4050
2024-09-12,9975
2024-09-13,6952
2024-09-14,4890
2024-09-15,1126
2024-09-16,3685
2024-09-17,6959
2024-09-18,1750
2024-09-19,2437
2024-09-20,1857
2024-09-21,5161
2024-09-22,9059
2024-09-23,9124
2024-09-24,8614
2024-09-25,9875
2024-09-26,1881
2024-09-27,8555
2024-09-28,1383
2024-09-29,2389
2024-09-30,6824
2024-10-01,6034
2024-10-02,7344
2024-10-03,7882
2024-10-04,6673
2024-10-05,0600
2024-10-06,1460
2024-10-07,7341
2024-10-08,2630
2024-10-09,2928
2024-10-10,2554
2024-10-11,6150
2024-10-12,9719
2024-10-13,0070
2024-10-14,0504
2024-10-15,6221
2024-10-16,8563
2024-10-17,1389
2024-10-18,0611
2024-10-19,7733
2024-10-20,7748
2024-10-21,1373
2024-10-22,8796
2024-10-23,1954
2024-10-24,9902
2024-10-25,0608
2024-10-26,9749
2024-10-27,6089
2024-10-28,4430
2024-10-29,5902
2024-10-30,3651
2024-10-31,7354
2024-11-01,2220
2024-11-02,6636
2024-11-03,1531
2024-11-04,0502
2024-11-05,8597
2024-11-06,5987
2024-11-07,3432
2024-11-08,7794
2024-11-09,2367
2024-11-10,6378
2024-11-11,1424
2024-11-12,9136
2024-11-13,0471
2024-11-14,1615
2024-11-15,7232
2024-11-16,9671
2024-11-17,3939
2024-11-18,1660
2024-11-19,1241
2024-11-20,5862
2024-11-21,3121
2024-11-22,8971
2024-11-23,7264
2024-11-24,8773
2024-11-25,5760
2024-11-26,9883
2024-11-27,9503
2024-11-28,3893
2024-11-29,6966
2024-11-30,9989
2024-12-01,0735
2024-12-02,0882
2024-12-03,4432
2024-12-04,0168
2024-12-05,3211
2024-12-06,0311
2024-12-07,2979
2024-12-08,9907
2024-12-09,7852
2024-12-10,4740
2024-12-11,5207
2024-12-12,1256
2024-12-13,2584
2024-12-14,4112
2024-12-15,2028
2024-12-16,2373
2024-12-17,9225
2024-12-18,6588
2024-12-19,3794
2024-12-20,9106
2024-12-21,7903
2024-12-22,5529
2024-12-23,6059
2024-12-24,8574
2024-12-25,9967
2024-12-26,6338
2024-12-27,3273
2024-12-28,9130
2024-12-29,2646
2024-12-30,7358
2024-12-31,1621
2025-01-01,9301
2025-01-02,2941
2025-01-03,1956
2025-01-04,3135
2025-01-05,5892
2025-01-06,3841
2025-01-07,6470
2025-01-08,8785
2025-01-18,1286
2025-01-20,1874
2025-01-21,8812
2025-01-22,8988
